Title:       ,Ning-LJ two half cells module
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000
 0.0000000 , 0.0000000

 Voltage3:    , Current3:
 -2.177944 , 5.1392780
 -2.177765 , 5.1374940
 -2.177741 , 5.1397830
 -2.177088 , 5.1391280
 -2.176934 , 5.1397090
 -2.176476 , 5.1391840
 -2.176473 , 5.1369970
 -2.176455 , 5.1397100
 -2.176327 , 5.1348000
 -2.176245 , 5.1377200
 -2.175998 , 5.1354760
 -2.175957 , 5.1370760
 -2.175949 , 5.1328300
 -2.175947 , 5.1347870
 -2.175749 , 5.1353630
 -2.175746 , 5.1374540
 -2.175728 , 5.1333940
 -2.175609 , 5.1351680
 -2.175303 , 5.1323450
 -2.175222 , 5.1311730
 -2.175113 , 5.1304340
 -2.175112 , 5.1336290
 -2.175019 , 5.1328850
 -2.174753 , 5.1325710
 -2.174698 , 5.1303090
 -2.174628 , 5.1277990
 -2.174613 , 5.1299590
 -2.174547 , 5.1308970
 -2.174417 , 5.1291070
 -2.174284 , 5.1287620
 -2.173906 , 5.1260450
 -2.173905 , 5.1297340
 -2.173825 , 5.1278900
 -2.173815 , 5.1259670
 -2.173810 , 5.1266830
 -2.173756 , 5.1267940
 -2.173734 , 5.1245660
 -2.173530 , 5.1270270
 -2.173435 , 5.1255500
 -2.173208 , 5.1229830
 -2.173176 , 5.1238120
 -2.173029 , 5.1215300
 -2.172896 , 5.1243990
 -2.172866 , 5.1225030
 -2.172739 , 5.1247560
 -2.172603 , 5.1214940
 -2.172451 , 5.1206190
 -2.172235 , 5.1200260
 -2.171918 , 5.1190650
 -2.171821 , 5.1227740
 -2.171659 , 5.1172810
 -2.171645 , 5.1201130
 -2.171630 , 5.1191180
 -2.171609 , 5.1172760
 -2.171435 , 5.1212620
 -2.171373 , 5.1166890
 -2.171274 , 5.1178810
 -2.170966 , 5.1181360
 -2.170867 , 5.1162180
 -2.170563 , 5.1148210
 -2.170511 , 5.1145150
 -2.170165 , 5.1155800
 -2.170157 , 5.1139790
 -2.170135 , 5.1150880
 -2.169993 , 5.1118960
 -2.169846 , 5.1134070
 -2.169837 , 5.1101720
 -2.169667 , 5.1118630
 -2.169513 , 5.1126080
 -2.169196 , 5.1126310
 -2.169168 , 5.1096180
 -2.169164 , 5.1115440
 -2.168883 , 5.1098180
 -2.168782 , 5.1083680
 -2.168606 , 5.1063280
 -2.168598 , 5.1097640
 -2.168335 , 5.1083990
 -2.168206 , 5.1069020
 -2.168121 , 5.1103480
 -2.168006 , 5.1061900
 -2.167784 , 5.1057560
 -2.167747 , 5.1039950
 -2.167344 , 5.1078090
 -2.167306 , 5.1072140
 -2.167104 , 5.1035160
 -2.166966 , 5.1039720
 -2.166930 , 5.1041590
 -2.166763 , 5.1041590
 -2.166680 , 5.1044430
 -2.166355 , 5.1027970
 -2.166235 , 5.1010740
 -2.166215 , 5.1013830
 -2.166118 , 5.1007900
 -2.166017 , 5.1023890
 -2.165926 , 5.0982980
 -2.165873 , 5.0993940
 -2.165735 , 5.1005890
 -2.165565 , 5.0973050
 -2.165417 , 5.0957170
 -2.165302 , 5.0987480
 -2.165153 , 5.0984410
 -2.164948 , 5.0958020
 -2.164567 , 5.0957180
 -2.164463 , 5.0930480
 -2.164451 , 5.0978500
 -2.164417 , 5.0947860
 -2.164213 , 5.0962750
 -2.164179 , 5.0948060
 -2.164034 , 5.0929350
 -2.163973 , 5.0896260
 -2.163932 , 5.0921390
 -2.163666 , 5.0934400
 -2.163467 , 5.0874420
 -2.163347 , 5.0918780
 -2.163295 , 5.0879050
 -2.163090 , 5.0931490
 -2.163034 , 5.0908000
 -2.162919 , 5.0883380
 -2.162559 , 5.0901330
 -2.162408 , 5.0907760
 -2.162385 , 5.0854320
 -2.162103 , 5.0873320
 -2.162059 , 5.0851990
 -2.162012 , 5.0850960
 -2.161882 , 5.0887910
 -2.161835 , 5.0838920
 -2.161472 , 5.0846450
 -2.161312 , 5.0834780
 -2.161267 , 5.0876610
 -2.161133 , 5.0823570
 -2.160987 , 5.0832930
 -2.160717 , 5.0828620
 -2.160668 , 5.0801330
 -2.160506 , 5.0796450
 -2.160390 , 5.0824060
 -2.160153 , 5.0797630
 -2.160061 , 5.0776440
 -2.159978 , 5.0791460
 -2.159885 , 5.0803020
 -2.159561 , 5.0794650
 -2.159552 , 5.0767470
 -2.159083 , 5.0769630
 -2.158738 , 5.0762310
 -2.158660 , 5.0760940
 -2.158656 , 5.0771440
 -2.158645 , 5.0746410
 -2.158440 , 5.0744220
 -2.158405 , 5.0748510
 -2.158171 , 5.0724380
 -2.158035 , 5.0741670
 -2.157932 , 5.0722780
 -2.157813 , 5.0696130
 -2.157470 , 5.0709800
 -2.157465 , 5.0708460
 -2.157464 , 5.0719830
 -2.157190 , 5.0727340
 -2.157158 , 5.0693220
 -2.157019 , 5.0688760
 -2.156629 , 5.0690460
 -2.156539 , 5.0681670
 -2.156438 , 5.0674860
 -2.156041 , 5.0662690
 -2.156033 , 5.0664980
 -2.155782 , 5.0654900
 -2.155677 , 5.0642020
 -2.155578 , 5.0651830
 -2.155532 , 5.0638750
 -2.155216 , 5.0636590
 -2.155159 , 5.0621500
 -2.155020 , 5.0620570
 -2.154883 , 5.0627710
 -2.154861 , 5.0624560
 -2.154788 , 5.0590480
 -2.154476 , 5.0597750
 -2.154436 , 5.0578960
 -2.153901 , 5.0579990
 -2.153570 , 5.0612350
 -2.153499 , 5.0571960
 -2.153438 , 5.0597030
 -2.153402 , 5.0585210
 -2.153259 , 5.0557130
 -2.153140 , 5.0555120
 -2.152602 , 5.0567000
 -2.152474 , 5.0523420
 -2.152379 , 5.0552650
 -2.152282 , 5.0528900
 -2.151924 , 5.0532630
 -2.151731 , 5.0532080
 -2.151305 , 5.0500440
 -2.151251 , 5.0506630
 -2.151152 , 5.0504290
 -2.150959 , 5.0526850
 -2.150881 , 5.0482590
 -2.150861 , 5.0492510
 -2.150462 , 5.0471010
 -2.150456 , 5.0501040
 -2.150322 , 5.0459480
 -2.150142 , 5.0466580
 -2.150128 , 5.0501380
 -2.149855 , 5.0438500
 -2.149806 , 5.0466800
 -2.149590 , 5.0446050
 -2.149549 , 5.0449050
 -2.149546 , 5.0412360
 -2.149430 , 5.0450430
 -2.148994 , 5.0420450
 -2.148840 , 5.0433830
 -2.148624 , 5.0402770
 -2.148366 , 5.0385790
 -2.148326 , 5.0380680
 -2.148020 , 5.0408740
 -2.147996 , 5.0427000
 -2.147865 , 5.0376730
 -2.147573 , 5.0405890
 -2.147462 , 5.0373520
 -2.147327 , 5.0356840
 -2.147116 , 5.0361970
 -2.147056 , 5.0379690
 -2.146924 , 5.0332710
 -2.146656 , 5.0360840
 -2.146622 , 5.0346250
 -2.146024 , 5.0302030
 -2.145976 , 5.0303720
 -2.145906 , 5.0332550
 -2.145641 , 5.0302620
 -2.145566 , 5.0333140
 -2.145540 , 5.0330330
 -2.145271 , 5.0299480
 -2.145118 , 5.0277020
 -2.145027 , 5.0309540
 -2.144982 , 5.0285710
 -2.144579 , 5.0278730
 -2.144556 , 5.0264960
 -2.144249 , 5.0250450
 -2.144133 , 5.0257760
 -2.143920 , 5.0271110
 -2.143846 , 5.0245350
 -2.143660 , 5.0248420
 -2.143002 , 5.0233240
 -2.142956 , 5.0236370
 -2.142813 , 5.0215880
 -2.142690 , 5.0219410
 -2.142233 , 5.0204220
 -2.142072 , 5.0207120
 -2.142039 , 5.0181710
 -2.141906 , 5.0199100
 -2.141687 , 5.0202840
 -2.141208 , 5.0183390
 -2.141205 , 5.0148750
 -2.141184 , 5.0154240
 -2.141112 , 5.0171990
 -2.140974 , 5.0167490
 -2.140414 , 5.0115790
 -2.140126 , 5.0152540
 -2.140061 , 5.0154700
 -2.139938 , 5.0136070
 -2.139792 , 5.0117600
 -2.139509 , 5.0144610
 -2.139285 , 5.0115340
 -2.138976 , 5.0112430
 -2.138694 , 5.0096570
 -2.138424 , 5.0080490
 -2.138421 , 5.0080100
 -2.138399 , 5.0050210
 -2.138397 , 5.0108470
 -2.138126 , 5.0069860
 -2.137602 , 5.0063090
 -2.137417 , 5.0077530
 -2.137339 , 5.0048550
 -2.136994 , 5.0039120
 -2.136859 , 5.0038020
 -2.136836 , 5.0053170
 -2.136658 , 5.0018590
 -2.136211 , 5.0010400
 -2.135982 , 5.0015970
 -2.135859 , 5.0004570
 -2.135796 , 4.9999550
 -2.135617 , 5.0009590
 -2.135472 , 4.9974480
 -2.135001 , 4.9974860
 -2.134574 , 4.9969250
 -2.134379 , 4.9975660
 -2.134186 , 4.9962710
 -2.134007 , 4.9954580
 -2.133825 , 4.9939030
 -2.133700 , 4.9930020
 -2.133441 , 4.9945290
 -2.133407 , 4.9931040
 -2.133161 , 4.9918460
 -2.132852 , 4.9897140
 -2.132350 , 4.9918410
 -2.132284 , 4.9901990
 -2.131920 , 4.9894500
 -2.131911 , 4.9896300
 -2.131765 , 4.9877230
 -2.131706 , 4.9873030
 -2.131390 , 4.9854270
 -2.131355 , 4.9851460
 -2.130817 , 4.9849650
 -2.130708 , 4.9859730
 -2.130078 , 4.9795850
 -2.129978 , 4.9844180
 -2.129960 , 4.9851150
 -2.129807 , 4.9823270
 -2.129554 , 4.9817190
 -2.129498 , 4.9806480
 -2.129163 , 4.9809590
 -2.129081 , 4.9799350
 -2.129015 , 4.9784650
 -2.128616 , 4.9779220
 -2.128147 , 4.9764730
 -2.127986 , 4.9727820
 -2.127965 , 4.9773180
 -2.127753 , 4.9769480
 -2.127635 , 4.9727770
 -2.127456 , 4.9759780
 -2.126942 , 4.9712000
 -2.126864 , 4.9734270
 -2.126405 , 4.9709340
 -2.126384 , 4.9734430
 -2.126284 , 4.9680070
 -2.126227 , 4.9697640
 -2.125753 , 4.9695930
 -2.125194 , 4.9685560
 -2.125079 , 4.9674740
 -2.125038 , 4.9664340
 -2.125004 , 4.9658790
 -2.124792 , 4.9647690
 -2.124724 , 4.9652150
 -2.124150 , 4.9617900
 -2.123757 , 4.9644950
 -2.123227 , 4.9623400
 -2.123165 , 4.9618830
 -2.122575 , 4.9618130
 -2.122568 , 4.9580430
 -2.122476 , 4.9599940
 -2.122314 , 4.9563790
 -2.122275 , 4.9599080
 -2.121669 , 4.9555120
 -2.121452 , 4.9543810
 -2.121280 , 4.9569280
 -2.121273 , 4.9585460
 -2.120660 , 4.9543680
 -2.120359 , 4.9528120
 -2.120274 , 4.9539470
 -2.120213 , 4.9511300
 -2.120102 , 4.9509690
 -2.119965 , 4.9553960
 -2.119446 , 4.9485560
 -2.119078 , 4.9496670
 -2.119017 , 4.9514520
 -2.118456 , 4.9481120
 -2.117988 , 4.9473710
 -2.117604 , 4.9466110
 -2.117601 , 4.9447430
 -2.117419 , 4.9449840
 -2.117403 , 4.9415700
 -2.117089 , 4.9427400
 -2.116798 , 4.9445880
 -2.116003 , 4.9425870
 -2.115750 , 4.9415650
 -2.115685 , 4.9391410
 -2.115613 , 4.9409280
 -2.115609 , 4.9384610
 -2.115089 , 4.9386700
 -2.115014 , 4.9366900
 -2.114852 , 4.9361430
 -2.114447 , 4.9359540
 -2.114326 , 4.9365390
 -2.113842 , 4.9348920
 -2.113582 , 4.9324310
 -2.113544 , 4.9328690
 -2.112932 , 4.9322110
 -2.112746 , 4.9304580
 -2.112636 , 4.9309590
 -2.112319 , 4.9301830
 -2.112231 , 4.9288730
 -2.111619 , 4.9263710
 -2.111389 , 4.9262870
 -2.111168 , 4.9282140
 -2.110761 , 4.9258220
 -2.110373 , 4.9244320
 -2.109981 , 4.9224620
 -2.109641 , 4.9236900
 -2.109638 , 4.9242230
 -2.109502 , 4.9214780
 -2.108763 , 4.9202900
 -2.108560 , 4.9201970
 -2.108294 , 4.9173140
 -2.108281 , 4.9175380
 -2.108122 , 4.9197240
 -2.107101 , 4.9175490
 -2.107056 , 4.9164950
 -2.106672 , 4.9133240
 -2.106661 , 4.9134850
 -2.106630 , 4.9087870
 -2.106625 , 4.9151480
 -2.106428 , 4.9127800
 -2.106225 , 4.9111890
 -2.105520 , 4.9108570
 -2.105004 , 4.9116980
 -2.104808 , 4.9084690
 -2.103959 , 4.9043130
 -2.103765 , 4.9078830
 -2.103696 , 4.9067260
 -2.103496 , 4.9072660
 -2.103462 , 4.9043640
 -2.102890 , 4.9039440
 -2.102873 , 4.9026910
 -2.102316 , 4.9007640
 -2.101952 , 4.9003050
 -2.101828 , 4.9021270
 -2.101363 , 4.8955180
 -2.100927 , 4.9000930
 -2.100806 , 4.8981250
 -2.100466 , 4.8948540
 -2.100243 , 4.8982260
 -2.100184 , 4.8971780
 -2.099384 , 4.8943780
 -2.099013 , 4.8934390
 -2.099011 , 4.8912910
 -2.098902 , 4.8935550
 -2.098465 , 4.8913820
 -2.097759 , 4.8891570
 -2.097724 , 4.8883580
 -2.097616 , 4.8900740
 -2.097170 , 4.8870580
 -2.096980 , 4.8881750
 -2.096529 , 4.8859390
 -2.095948 , 4.8839240
 -2.095158 , 4.8827190
 -2.095105 , 4.8844450
 -2.094965 , 4.8837260
 -2.094436 , 4.8814650
 -2.093530 , 4.8790580
 -2.093456 , 4.8807200
 -2.093319 , 4.8784260
 -2.093264 , 4.8776750
 -2.093038 , 4.8774970
